Date,ProductId,ProductName,Supplier,Address,StoreID,SalesID,QuantityOrdered,QtyAvailable,ProductCost,Total
2018-04-22,974,Muffin Orange Individual,Roses,88 Annamark Center,21756,22114,6,10,0.68,6.8
2017-10-27,975,The Pop Shoppe - Grape,Target,1 Lien Parkway,22622,47793,47,5,4.45,22.25
2017-01-18,976,"Soup - Campbells, Creamy",Walmart,93318 Cascade Park,21777,11133,27,1,7.79,7.79
2019-12-24,977,Sole - Fillet,Dollar General,77 West Lane,48187,36942,45,9,1.25,11.25
2017-10-27,978,Banana Turning,Target,0964 Schmedeman Drive,22622,47793,47,3,3.55,10.65
2017-01-18,979,"Beans - Turtle, Black, Dry",Walmart,29193 Lunder Lane,21777,11133,27,2,0.27,0.54
2018-12-12,980,Cup - Translucent 7 Oz Clear,Family Dollar,53033 Clyde Gallagher Crossing,71053,71261,29,8,1.25,10
2020-02-06,981,Tofu - Firm,T.J. Maxx,6 Mayfield Terrace,10002,26502,13,10,1.07,10.7
2020-09-10,982,Bread - Mini Hamburger Bun,Five Below,4703 Blue Bill Park Point,22914,54664,42,11,1.34,14.74
2017-10-27,983,Flour - Pastry,Target,302 Sundown Way,22622,47793,47,5,4.07,20.35
2017-10-27,984,Cabbage - Red,Target,50768 Karstens Street,22622,47793,47,4,1.25,5
2018-02-14,985,Chinese Foods - Plain Fried Rice,Dollar Tree,84 Superior Drive,21791,50967,70,12,1.53,18.36
2017-11-09,986,"Wine - Red, Marechal Foch",Ollie's Bargain Outlet,40 Blue Bill Park Pass,37444,87495,48,9,1.09,9.81
2020-02-06,987,Salmon - Fillets,T.J. Maxx,98 Lake View Junction,10002,26502,13,1,1.67,1.67
2017-03-06,988,Wine - Manischewitz Concord,Ben Franklin,09220 John Wall Point,84879,76183,47,12,0.02,0.24
2020-04-16,989,Ecolab Crystal Fusion,National Stores,0 Anthes Road,85123,84155,3,8,2.12,16.96
2018-04-24,990,Coffee - Decafenated,Bi-Mart,2 Schmedeman Park,21883,87647,18,10,1.23,12.3
2020-07-05,991,"Seedlings - Buckwheat, Organic",Roses,9 Randy Road,21756,56600,58,3,1.09,3.27
2020-08-06,992,Bok Choy - Baby,Tuesday Morning,1557 Boyd Street,21755,45375,97,6,2.71,16.26
2017-10-19,993,Turkey - Ground. Lean,Walmart,59238 Shopko Terrace,21777,58349,64,6,1.43,8.58
2019-09-25,994,"Basil - Dry, Rubbed",Gabe's,3 Tennyson Trail,22749,13147,65,9,1.04,9.36
2017-06-12,995,Wine - Pinot Noir Stoneleigh,Kmart,9 Morningstar Parkway,21724,62937,68,2,4.17,8.34
2017-10-19,996,Okra,Walmart,7 Roxbury Place,21777,58349,64,3,0.99,2.97
2020-07-13,997,Pork - Smoked Back Bacon,T.J. Maxx,9476 Morrow Trail,10002,42135,9,12,1.45,17.4
2019-07-09,998,Flounder - Fresh,Burlington Coat Factory,3029 Hollow Ridge Place,22745,29578,23,6,1.8,10.8
2020-08-06,999,Bread - Wheat Baguette,Tuesday Morning,496 Dapin Hill,21755,45375,97,6,0.41,2.46
2020-12-27,1000,"Soup - Knorr, French Onion",Big Lots,99 Granby Place,22633,40207,85,2,4.42,8.84
